Open,High,Low,Close,Volume
154,154.24,153.31,153.61,21895020
153.42,154.43,153.33,153.67,20118620
153.97,154.17,152.38,152.76,24452750
153.17,153.33,152.22,153.18,16383610
153.58,155.45,152.89,155.45,27715140
154.34,154.45,153.46,153.93,25277680
153.9,155.81,153.78,154.45,26591850
155.02,155.98,154.48,155.37,21017560
155.25,155.54,154.4,154.99,21144040
155.19,155.19,146.02,148.98,64782910
145.74,146.09,142.51,145.42,72187710
147.16,147.45,145.15,146.59,34089190
147.5,147.5,143.84,145.16,31454590
143.32,144.4798,142.21,144.29,31642900
143.78,144.5,142.2,142.27,50264540
143.66,146.74,143.66,146.34,32203640
146.87,146.87,144.94,145.01,24877950
145.52,146.0693,144.61,145.87,21247590
145.77,146.7,145.1199,145.63,19082170
145.13,147.16,145.11,146.28,35421310
147.17,148.28,145.38,145.82,25674500
145.01,146.16,143.62,143.73,24725210
144.49,146.11,143.1601,145.83,22052920
144.71,145.13,142.28,143.68,31450520
144.45,144.96,143.78,144.02,22986960
144.88,145.3001,143.1,143.5,14277850
143.69,144.79,142.7237,144.09,21550270
143.02,143.5,142.41,142.73,24110330
142.9,144.75,142.9,144.18,18527000
144.11,145.95,143.37,145.06,21080580
144.73,145.85,144.38,145.53,18647220
145.87,146.18,144.82,145.74,24833800
145.5,148.49,145.44,147.77,25080500
147.97,149.33,147.33,149.04,20117070
148.82,150.9,148.57,149.56,23765710
149.2,150.13,148.67,150.08,17837130
150.48,151.42,149.95,151.02,20859830
151.5,151.74,150.19,150.34,17170490
149.99,150.44,148.88,150.27,25111310
150.58,152.44,149.9,152.09,21466370
151.8,153.84,151.8,152.74,18798250
153.35,153.93,153.06,153.46,15649120
153.75,153.99,147.3,150.56,32429770
149.89,150.23,149.19,149.5,17192770
149.9,150.33,148.13,148.73,19690420
149.1,150.22,148.41,150.05,33669020
159.28,159.75,156.16,157.14,69726440
157.05,157.21,155.02,155.57,26604140
156.07,157.4,155.69,156.39,20514810
157.06,158.92,156.6701,158.81,21827400
158.6,161.83,158.27,160.08,36127490
159.26,161.27,159.11,161.06,26060430
159.9,160,154.63,155.32,39636190
156.6,158.5728,156.07,157.48,26208970
159.32,160.21,158.75,159.85,22074760
160.66,162.195,160.14,161.6,29377630
161.94,162.51,160.15,160.95,27607370
160.52,160.71,157.84,157.86,27377960
157.86,159.5,156.72,157.5,27391950
157.5,157.89,155.1101,157.21,26330070
158.23,160,158.02,159.78,21564890
159.07,160.47,158.88,159.98,19376940
160.43,160.74,158.55,159.27,19782170
159.65,160.56,159.27,159.86,25184600
160.14,162,159.93,161.47,25649890
160.1,163.12,160,162.91,29451050
163.8,163.89,162.61,163.35,27215770
163.64,164.52,163.48,164,26729940
164.8,164.94,163.63,164.05,16564340
163.75,164.25,160.56,162.08,29491910
162.71,162.99,160.52,161.91,21610300
162.09,162.24,160.36,161.26,21905160
160.86,161.15,158.53,158.63,28411740
160.5,162.05,159.89,161.5,31506890
162.61,163.96,158.77,160.86,71574560
159.87,159.96,157.91,159.65,44866280
158.99,159.4,158.09,158.28,23637310
158.47,160.97,158,159.88,48846060
160.11,160.5,157.995,158.67,28157630
159.51,159.77,158.44,158.73,20565620
157.9,158.26,153.83,156.07,52126240
155.8,155.8,152.75,153.39,37350060
152.02,152.27,150.56,151.89,46575410
149.99,151.83,149.16,150.55,44366140
